"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Text Editing","Widen","Ctrl+X N W","Editing Text"
"Text Editing","Line Up","Ctrl+Alt+P","Editing Text"
"Text Editing","Undo+","Ctrl+/","Editing Text"
"Text Editing","Forward Paragraph","Alt+}","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+3","Editing Text"
"File","New (JUnit Test Case)","Ctrl+C P U","In Windows"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Text Editing","Forward Word","Esc F","Editing Text"
"Refactor - Java","Extract Method","Ctrl+C P X M","In Windows"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"Text Editing","Next Line","Down","Editing Text"
"Search","Open Search Dialog","Ctrl+Z","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Navigate","Open Declaration","F3","In Windows"
"Text Editing","Text End","Shift+Alt+>","Editing Text"
"Run/Debug","Debug AspectJ/Java Application","Shift+Alt+D C","In Windows"
"Text Editing","Universal Argument","Ctrl+-","Editing Text"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Navigate","Next Page","Alt+F7","In Windows"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Refactoring","Move Resources","Ctrl+C P X R","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Text Editing","Delete Previous","Ctrl+H","Editing Text"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Text Editing","Capitalize","Alt+C","Editing Text"
"Text Editing","Copy to Register","Ctrl+X X","Editing Text"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Text Editing","Query Replace","Shift+Alt+5","Editing Text"
"Text Editing","Query Replace","Alt+%","Editing Text"
"Text Editing","Kbd Macro Bind To Key","Ctrl+X Ctrl+K B","Editing Text"
"File","Close All","Ctrl+X Ctrl+C","In Windows"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Text Editing","Split Window Horizontally","Ctrl+X 2","In Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Run/Debug","Execute","Ctrl+U","In Windows"
"File","Print","Alt+F9","In Windows"
"Run/Debug","Step Into","Ctrl+C Ctrl+S","Debugging"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"File","New (Interface)","Ctrl+C P I","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Text Editing","Narrow To Region","Ctrl+X N N","Editing Text"
"Text Editing","Zap to Char","Alt+Z","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"File","Rename","F2","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Text Editing","Page Down","Alt+V","Editing Text"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Text Editing","Number to Register","Ctrl+X R N","Editing Text"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Text Editing","Universal Argument","Alt+0","Editing Text"
"Refactor - Java","Introduce Indirection","Ctrl+C P X D","In Windows"
"Application Category","Save","Ctrl+X Ctrl+S","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Text Editing","Increment Register","Ctrl+X R +","Editing Text"
"Text Editing","Forward Character","Ctrl+F","Editing Text"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Text Editing","Toggle Allow Edit","Ctrl+X Ctrl+Q","Editing Text"
"Text Editing","Text End","Shift+Alt+<","Editing Text"
"Text Editing","Join Other Windows","Ctrl+X 1","In Windows"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Text Editing","Universal Argument","Alt+2","Editing Text"
"Edit","Redo","F10","In Windows"
"Run/Debug","Step Into","Ctrl+X Ctrl+A Ctrl+S","Debugging"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"File","New (Java Project)","Ctrl+C P P","Editing Text"
"Text Editing","Pop Global Mark","Ctrl+X Ctrl+Space","Editing Text"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"File","New (JUnit Test Suite)","Ctrl+C P S","In Windows"
"Navigate","&Quick Cross References","Shift+Alt+P","Editing Java Source"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+1","Editing Text"
"Text Editing","Backward Paragraph","Shift+Alt+[","Editing Text"
"Run/Debug","Run to Line","Ctrl+C Ctrl+U","Debugging"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Text Editing","Emacs+ News","Ctrl+Z N","Editing Text"
"File","Close","Ctrl+X K","In Windows"
"File","New (File)","Ctrl+C P F","In Windows"
"Text Editing","Previous Line","Shift+Ctrl+P","Editing Text"
"Text Editing","Scroll Up","Shift+Ctrl+V","Editing Text"
"Text Editing","Delete Next Word","Alt+Delete","Editing Text"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"Refactor - Java","Extract Class...","Ctrl+C P X C","In Windows"
"Text Editing","Search in Project","Alt+S","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Text Editing","Scroll Other Window","Alt+PageDown","Editing Text"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Window","Activate Editor","F12","In Windows"
"Run/Debug","Step Over","Ctrl+X Ctrl+A Ctrl+N","Debugging"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Text Editing","Yank Pop","Esc Y","Editing Text"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Refactor - Java","Extract Superclass","Ctrl+C P X S","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Text Editing","Scroll Down","Shift+Alt+V","Editing Text"
"gazonk.del","Cut","Ctrl+W","In Console View"
"Text Editing","Split Line","Ctrl+Alt+O","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"Text Editing","Insert Register","Ctrl+X R I","Editing Text"
"Text Editing","Goto Line","Alt+G","Editing Text"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Text Editing","Universal Argument","Ctrl+6","Editing Text"
"Navigate","Open Type in Hierarchy","Ctrl+X O T","In Windows"
"Text Editing","Query Replace Regexp","Ctrl+Alt+%","Editing Text"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Text Editing","Backward Paragraph","Ctrl+Up","Editing Text"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Text Editing","Universal Argument","Ctrl+Alt+8","Editing Text"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Text Editing","Other Window","Ctrl+X O","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Text Editing","Down List","Ctrl+Alt+Down","Editing Text"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Edit","Transpose Words","Alt+T","Editing Text"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Text Editing","Previous Line","Shift+Up","Editing Text"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Text Editing","Kbd Macro Call","Ctrl+X E","Editing Text"
"Refactor - Java","Generalize Declared Type","Ctrl+C P X G","In Windows"
"Text Editing","End Line","Ctrl+E","Editing Text"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"File","Refresh","F5","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Run/Debug","Step Return","Ctrl+X Ctrl+A Ctrl+F","Debugging"
"Navigate","Next","Ctrl+.","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Text Editing","Next Word","Alt+F","Editing Text"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Edit","Redo","Ctrl+X R","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Text Editing","Backward Word","Shift+Alt+B","Editing Text"
"Refactor - Java","Rename - Refactoring ","Ctrl+C P R","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+-","Editing Text"
"Window","Next Editor","Ctrl+Alt+L","In Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Edit","Redo","Shift+Ctrl++","In Windows"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Source","Format","Ctrl+F","Editing Java Source"
"Edit","Undo","F9","In Windows"
"Navigate","Forward History","Ctrl+X Ctrl+Right","In Windows"
"Text Editing","Copy Rectangle To Register","Ctrl+X R R","Editing Text"
"Window","Next Editor","Ctrl+F6","In Windows"
"Text Editing","Begin Buffer","Ctrl+<","Editing Text"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"Text Editing","Split Window Vertically","Ctrl+X 3","In Windows"
"Text Editing","Universal Argument","Alt+1","Editing Text"
"Text Editing","Just One Space","Alt+Space","Editing Text"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Refactor - Java","Introduce Factory","Ctrl+C P X F","In Windows"
"Text Editing","Execute Extended Command","Alt+X","Editing Text"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Refactor - Java","Move - Refactoring ","Ctrl+C P X B","In Windows"
"Text Editing","Set Mark","Ctrl+2","Editing Text"
"Run/Debug","Run AspectJ/Java Application","Shift+Alt+X C","In Windows"
"Text Editing","Recenter Top Bottom","Ctrl+L","In Windows"
"Edit","Content Assist","Alt+/","In Dialogs and Windows"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Edit","Kill Sexp","Ctrl+Alt+K","Editing Text"
"Text Editing","Universal Argument","Alt+9","Editing Text"
"Text Editing","Exchange Point and Mark","Ctrl+X Ctrl+X","Editing Text"
"Text Editing","Text End","Esc Shift+>","Editing Text"
"File","New (Class)","Ctrl+C P C","In Windows"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Text Editing","Pop Tag Mark","Esc *","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+Up","Editing Text"
"Text Editing","Delete Next Word","Alt+D","Editing Text"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Text Editing","Universal Argument","Ctrl+7","Editing Text"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Text Editing","Switch to Buffer","Ctrl+X B","In Windows"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+4","Editing Text"
"Text Editing","Previous Word","Esc B","Editing Text"
"Edit","Delete","Delete","In Windows"
"Text Editing","Kbd Macro Cycle Ring Previous","Ctrl+X Ctrl+K Ctrl+P","Editing Text"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Text Editing","Apropos Command","Ctrl+Z A","Editing Text"
"Edit","Transpose Sexps","Ctrl+Alt+T","Editing Text"
"Text Editing","Point to Register","Ctrl+X /","Editing Text"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Run/Debug","Resume","Ctrl+C Ctrl+R","Debugging"
"Text Editing","Universal Argument","Alt+6","Editing Text"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Text Editing","Describe Help Commands","Ctrl+Z H","Editing Text"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Text Editing","Indent For Comment","Ctrl+;","Editing Java Source"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Text Editing","Begin Line","Shift+Ctrl+A","Editing Text"
"Window","Show System Menu","Alt+-","In Windows"
"Text Editing","Mark Word","Shift+Alt+2","Editing Text"
"Text Editing","Forward Paragraph","Shift+Ctrl+Down","Editing Text"
"Refactor - Java","Encapsulate Field","Ctrl+C P X E","In Windows"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Editing Text"
"Text Editing","Next Line","Shift+Down","Editing Text"
"Refactor - Java","Extract Interface","Ctrl+C P X I","In Windows"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Text Editing","Page Up","Ctrl+V","Editing Text"
"Text Editing","Universal Argument","Ctrl+1","Editing Text"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Editing Text"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Text Editing","Count Lines Buffer","Ctrl+X L","Editing Text"
"Window","Next View","Shift+Ctrl+Alt+L","In Windows"
"Text Editing","I-Search forward","Ctrl+S","Editing Text"
"Text Editing","Down List","Ctrl+Alt+D","Editing Text"
"Text Editing","Insert Register","Ctrl+X R G","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Back To Indent","Alt+M","Editing Text"
"Text Editing","Yank","Ctrl+Y","Editing Text"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Text Editing","Kbd Macro Start","F3","Editing Text"
"Refactor - Java","Inline","Ctrl+C P X N","In Windows"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Text Editing","Transpose Lines","Ctrl+X Ctrl+T","Editing Text"
"Run/Debug","Resume","Ctrl+X Ctrl+A Ctrl+R","Debugging"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Run/Debug","Step Into","F5","Debugging"
"gazonk.del","Delete Previous Word","Alt+Backspace","In Console View"
"Text Editing","Begin Buffer","Esc Shift+,","Editing Text"
"Text Editing","Replace Rectangle","Ctrl+X R T","Editing Text"
"Text Editing","Next Line","Ctrl+N","Editing Text"
"Text Editing","Comment Previous","Alt+P","Editing Java Source"
"Text Editing","Set Mark Command","Ctrl+Space","Editing Text"
"Text Editing","Begin Buffer","Shift+Alt+,","Editing Text"
"Refactor - Java","Move Type to New File","Ctrl+C P X T","In Windows"
"Text Editing","Indent Rigidly","Ctrl+X Tab","Editing Text"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
