"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Edit","Cut","Ctrl+W","In Dialogs and Windows"
"Text Editing","Mark Whole Buffer","Ctrl+X H","Editing Text"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Text Editing","Describe Bindings","Ctrl+Z B","Editing Text"
"Text Editing","End Line","Shift+End","Editing Text"
"Text Editing","Insert Line Above Current Line","Ctrl+O","Editing Text"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"gazonk.del","Delete Char","Ctrl+D","In Console View"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Text Editing","Regexp I-Search backward","Ctrl+Alt+R","Editing Text"
"Navigate","Previous","Ctrl+,","In Windows"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Text Editing","Jump to Register","Ctrl+X J","Editing Text"
"Text Editing","Describe Key","Ctrl+Z K","Editing Text"
"Text Editing","Yank Pop","Alt+Y","Editing Text"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Run/Debug","Toggle Breakpoint","Ctrl+X Ctrl+A Space","In Windows"
"Text Editing","Backward Word","Esc B","Editing Text"
"Edit","Find and Replace","Esc R","In Windows"
"Text Editing","Count Lines Region","Alt+=","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Text Editing","Keyboard Quit","Ctrl+G","Editing Text"
"Text Editing","Universal Argument","Ctrl+9","Editing Text"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Text Editing","Begin Line","Shift+Home","Editing Text"
"Text Editing","Mark Sexp","Ctrl+Alt+Space","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Text Editing","I-Search backward","Ctrl+R","Editing Text"
"Text Editing","Scroll Other Window Down","Alt+PageUp","Editing Text"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Edit","Backward Sexp","Shift+Ctrl+Alt+B","Editing Text"
"Search","Open Search Dialog","Ctrl+Z S","In Windows"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Edit","Context Information","Shift+Alt+?","In Windows"
"Text Editing","Apply Macro To Region Lines","Ctrl+X Ctrl+K R","Editing Text"
"Run/Debug","Step Return","Ctrl+C Ctrl+F","Debugging"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"Text Editing","End Line","End","Editing Text"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Text Editing","Describe Command","Ctrl+Z D","Editing Text"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Text Editing","Forward Paragraph","Ctrl+Down","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+6","Editing Text"
"Edit","Copy","Alt+W","In Dialogs and Windows"
"Edit","Forward Sexp","Shift+Ctrl+Alt+F","Editing Text"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Text Editing","Describe Command","Ctrl+Z F","Editing Text"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Text Editing","End Buffer Other Window","Alt+End","Editing Text"
"Run/Debug","Step Over","Ctrl+C Ctrl+N","Debugging"
"Text Editing","Universal Argument","Alt+4","Editing Text"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Navigate","Backward History","Alt+Left","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"File","Print","Esc F9","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Window","Switch to Editor","Ctrl+X Ctrl+B","In Windows"
"Text Editing","Eval Expression","Esc Shift+;","In Windows"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Text Editing","Begin Buffer Other Window","Alt+Home","Editing Text"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"File","Save All","Shift+Ctrl+S","In Windows"
"Text Editing","Kbd Macro Call","Ctrl+X Ctrl+K K","Editing Text"
"Text Editing","Delete Previous Word","Esc Backspace","Editing Text"
"Navigate","Next","Alt+,","In Windows"
"Text Editing","Append Next Kill","Ctrl+Alt+W","Editing Text"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Text Editing","Comment Next","Esc N","Editing Java Source"
"Edit","Forward Sexp","Alt+Right","Editing Text"
"Run/Debug","Run to Line","Ctrl+X Ctrl+A Ctrl+U","Debugging"
"File","Properties","Alt+Enter","In Windows"
"gazonk.del","Copy","Esc W","In Console View"
"Text Editing","Universal Argument","Alt+7","Editing Text"
"File","Close","Ctrl+W","In Windows"
"Text Editing","Universal Argument","Ctrl+2","Editing Text"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Text Editing","Universal Argument","Ctrl+5","Editing Text"
"Text Editing","Universal Argument","Alt+8","Editing Text"
"Refactor - Java","Convert Local Variable to Field","Ctrl+C P L","In Windows"
"Window","Update Project","Alt+F5","In Windows"
"Text Editing","Eval Expression","Shift+Alt+;","In Windows"
"Text Editing","Forward Paragraph","Shift+Alt+]","Editing Text"
"Edit","Forward Sexp","Ctrl+Alt+F","Editing Text"
"Refactor - Java","Introduce Parameter","Ctrl+C P X P","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+9","Editing Text"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Text Editing","Text Start","Shift+Alt+<","Editing Text"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Text Editing","Backward Paragraph","Alt+{","Editing Text"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Text Editing","Universal Argument","Alt+3","Editing Text"
"Text Editing","Delete Rectangle","Ctrl+X R D","Editing Text"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Text Editing","Forward Word","Alt+F","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Text Editing","Scroll Down","Esc Shift+V","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+5","Editing Text"
"Text Editing","Yank Rectangle","Ctrl+X R Y","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Text Editing","Browse Kill Ring","Alt+Y","Editing Text"
"Text Editing","Deactivate Window","Ctrl+X 0","In Windows"
"Text Editing","Begin Buffer","Ctrl+Home","Editing Text"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Text Editing","Universal Argument","Ctrl+3","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+7","Editing Text"
"Text Editing","Insert Register","Ctrl+X G","Editing Text"
"Text Editing","Universal Argument","Alt+5","Editing Text"
"Text Editing","Kbd Macro End or Call","F4","Editing Text"
"Edit","Select All","Ctrl+X H","In Dialogs and Windows"
"File","New (Enum)","Ctrl+C P E","In Windows"
"Text Editing","Text Start","Alt+<","Editing Text"
"Text Editing","Backward Paragraph","Shift+Ctrl+Up","Editing Text"
"Text Editing","Delete Previous Word","Ctrl+Alt+H","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"Text Editing","Point to Register","Ctrl+X R Space","Editing Text"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Edit","Backward Kill Sexp","Ctrl+Alt+Backspace","Editing Text"
"Edit","Undo","Ctrl+/","In Windows"
"Text Editing","Comment Next","Alt+N","Editing Java Source"
"Text Editing","Copy to Register","Ctrl+X R S","Editing Text"
"Refactor - Java","Extract Constant","Ctrl+C P X X","In Windows"
"Text Editing","Previous Line","Ctrl+P","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Edit","Undo","Ctrl+X U","In Windows"
"Text Editing","Describe Key Briefly","Ctrl+Z C","Editing Text"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"File","New menu","Shift+Alt+N","In Windows"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Text Editing","Jump to Register","Ctrl+X R J","Editing Text"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"Text Editing","Pop Tag Mark","Shift+Alt+8","Editing Text"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Clear Rectangle","Ctrl+X R C","Editing Text"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"File","New (Folder)","Ctrl+C P D","In Windows"
"Text Editing","Universal Argument","Ctrl+8","Editing Text"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"gazonk.del","Copy","Alt+W","In Console View"
"Text Editing","Delete Indentation","Alt+^","Editing Text"
"Text Editing","Backward Character","Left","Editing Text"
"File","New (Annotation)","Ctrl+C P A","In Windows"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Navigate","Open Resource","Ctrl+X Ctrl+F","In Windows"
"Text Editing","Next Word","Esc F","Editing Text"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Text Editing","Where Is Command","Ctrl+Z W","Editing Text"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Navigate","Go to Line","Ctrl+X G","Editing Text"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"File","New (Package)","Ctrl+C P G","In Windows"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"File","Save All","Ctrl+X S","In Windows"
"Refactor - Java","Change Method Signature","Ctrl+C P M","In Windows"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Text Editing","Backward Character","Ctrl+B","Editing Text"
"Text Editing","Undo+","Shift+Ctrl+-","Editing Text"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Text Editing","Scroll Other Window","Ctrl+Alt+V","Editing Text"
"Navigate","Forward History","Ctrl+X Right","In Windows"
"File","Close All","Shift+Ctrl+W","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Text Editing","Mark Word","Alt+@","Editing Text"
"Text Editing","Forward Character","Right","Editing Text"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Run/Debug","Step Return","F7","Debugging"
"Text Editing","Lowercase","Alt+L","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Z","Editing Text"
"Text Editing","Text End","Ctrl+X ]","Editing Text"
"Text Editing","Universal Argument","Alt+-","Editing Text"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Text Editing","Universal Argument","Ctrl+0","Editing Text"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Text Editing","Kbd Macro Start","Ctrl+X (","In Windows"
"Text Editing","Universal Argument","Ctrl+U","Editing Text"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"File","Print","Alt+P","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Text Editing","Kill Rectangle","Ctrl+X R K","Editing Text"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Text Editing","What Cursor Position","Ctrl+X =","Editing Text"
"Text Editing","Comment Previous","Esc P","Editing Java Source"
"Text Editing","Regexp I-Search forward","Ctrl+Alt+S","Editing Text"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Navigate","Backward History","Ctrl+X Left","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Navigate","Backward History","Ctrl+X Ctrl+Left","In Windows"
"gazonk.del","Delete Next Word","Esc D","In Console View"
"gazonk.del","Delete Previous Word","Esc Backspace","In Console View"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Edit","Context Information","Alt+?","In Windows"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Edit","Find and Replace","Alt+R","In Windows"
"Text Editing","Rotate Yank Pointer","Ctrl+Alt+Y","Editing Text"
"Text Editing","End Buffer","Shift+Alt+.","Editing Text"
"Text Editing","Undo+","Ctrl+X U","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Pop Tag Mark","Esc Shift+8","Editing Text"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Run/Debug","Toggle Breakpoint","Ctrl+X Space","In Windows"
"Refactor - Java","Infer Generic Type Arguments","Ctrl+C P X A","In Windows"
"Text Editing","View Register","Ctrl+X R V","Editing Text"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Edit","Backward Sexp","Alt+Left","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+U","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Text Editing","Backward Word","Ctrl+Left","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+2","Editing Text"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Text Editing","Open Rectangle","Ctrl+X R O","Editing Text"
"Text Editing","Delete Indentation","Shift+Alt+6","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"gazonk.del","Kill Line","Ctrl+K","Editing Text"
"Text Editing","View Kbd Macro","Ctrl+X Ctrl+K Ctrl+E","Editing Text"
"Edit","Undo","Shift+Ctrl+-","In Windows"
"Text Editing","Mark Paragraph","Alt+H","Editing Text"
"Text Editing","Delete to End of Line","Alt+D","Editing Text"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Text Editing","Line End","End","Editing Text"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Text Editing","Backward Word","Alt+B","Editing Text"
"Text Editing","Forward Word","Ctrl+Right","Editing Text"
"Text Editing","Kbd Macro Cycle Ring Next","Ctrl+X Ctrl+K Ctrl+N","Editing Text"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Text Editing","Name Last Kbd Macro","Ctrl+X Ctrl+K N","Editing Text"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Window","Quick Switch Editor","Ctrl+X B","In Windows"
"Refactor - Java","Extract Local Variable","Ctrl+C P X L","In Windows"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Text Editing","Text Start","Ctrl+X [","Editing Text"
"Text Editing","Query Replace Regexp","Shift+Ctrl+Alt+5","Editing Text"
"Text Editing","Set Mark","Ctrl+Space","Editing Text"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
